Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    IF              reduce using rule 47 (expression -> MINUS expression .)
    ID              reduce using rule 47 (expression -> MINUS expression .)
    WHILE           reduce using rule 47 (expression -> MINUS expression .)
    FUNCTION        reduce using rule 47 (expression -> MINUS expression .)
    RETURN          reduce using rule 47 (expression -> MINUS expression .)
    BREAK           reduce using rule 47 (expression -> MINUS expression .)
    CONTINUE        reduce using rule 47 (expression -> MINUS expression .)
    STRUCT          reduce using rule 47 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 47 (expression -> MINUS expression .)
    RIPAR           reduce using rule 47 (expression -> MINUS expression .)
    COMMA           reduce using rule 47 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 65 ]
  ! MINUS           [ shift and go to state 66 ]
  ! TIMES           [ shift and go to state 67 ]
  ! DIV             [ shift and go to state 68 ]
  ! POT             [ shift and go to state 69 ]
  ! GREATER         [ shift and go to state 70 ]
  ! LESS            [ shift and go to state 71 ]
  ! GREATEREQUAL    [ shift and go to state 72 ]
  ! LESSEQUAL       [ shift and go to state 73 ]
  ! EQUALSEQUALS    [ shift and go to state 74 ]
  ! DISTINT         [ shift and go to state 75 ]
  ! OR              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]


state 80

    (48) expression -> NOT expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIV expression
    (53) expression -> expression . POT expression
    (54) expression -> expression . GREATER expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . GREATEREQUAL expression
    (57) expression -> expression . LESSEQUAL expression
    (58) expression -> expression . EQUALSEQUALS expression
    (59) expression -> expression . DISTINT expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . AND expression

    PLUS            reduce using rule 48 (expression -> NOT expression .)
    MINUS           reduce using rule 48 (expression -> NOT expression .)
    TIMES           reduce using rule 48 (expression -> NOT expression .)
    DIV             reduce using rule 48 (expression -> NOT expression .)
    POT             reduce using rule 48 (expression -> NOT expression .)
    GREATER         reduce using rule 48 (expression -> NOT expression .)
    LESS            reduce using rule 48 (expression -> NOT expression .)
    GREATEREQUAL    reduce using rule 48 (expression -> NOT expression .)
    LESSEQUAL       reduce using rule 48 (expression -> NOT expression .)
    EQUALSEQUALS    reduce using rule 48 (expression -> NOT expression .)
    DISTINT         reduce using rule 48 (expression -> NOT expression .)
    OR              reduce using rule 48 (expression -> NOT expression .)
    AND             reduce using rule 48 (expression -> NOT expression .)
    PRINTLN         reduce using rule 48 (expression -> NOT expression .)
    PRINT           reduce using rule 48 (expression -> NOT expression .)
    IF              reduce using rule 48 (expression -> NOT expression .)
    ID              reduce using rule 48 (expression -> NOT expression .)
    WHILE           reduce using rule 48 (expression -> NOT expression .)
    FUNCTION        reduce using rule 48 (expression -> NOT expression .)
    RETURN          reduce using rule 48 (expression -> NOT expression .)
    BREAK           reduce using rule 48 (expression -> NOT expression .)
    CONTINUE        reduce using rule 48 (expression -> NOT expression .)
    STRUCT          reduce using rule 48 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 48 (expression -> NOT expression .)
    RIPAR           reduce using rule 48 (expression -> NOT expression .)
    COMMA           reduce using rule 48 (expression -> NOT expression .)

  ! PLUS            [ shift and go to state 65 ]
  ! MINUS           [ shift and go to state 66 ]
  ! TIMES           [ shift and go to state 67 ]
  ! DIV             [ shift and go to state 68 ]
  ! POT             [ shift and go to state 69 ]
  ! GREATER         [ shift and go to state 70 ]
  ! LESS            [ shift and go to state 71 ]
  ! GREATEREQUAL    [ shift and go to state 72 ]
  ! LESSEQUAL       [ shift and go to state 73 ]
  ! EQUALSEQUALS    [ shift and go to state 74 ]
  ! DISTINT         [ shift and go to state 75 ]
  ! OR              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]


state 81

    (63) finalExp -> LEPAR expression . RIPAR
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIV expression
    (53) expression -> expression . POT expression
    (54) expression -> expression . GREATER expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . GREATEREQUAL expression
    (57) expression -> expression . LESSEQUAL expression
    (58) expression -> expression . EQUALSEQUALS expression
    (59) expression -> expression . DISTINT expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . AND expression

    RIPAR           shift and go to state 112
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIV             shift and go to state 68
    POT             shift and go to state 69
    GREATER         shift and go to state 70
    LESS            shift and go to state 71
    GREATEREQUAL    shift and go to state 72
    LESSEQUAL       shift and go to state 73
    EQUALSEQUALS    shift and go to state 74
    DISTINT         shift and go to state 75
    OR              shift and go to state 76
    AND             shift and go to state 77


state 82

    (72) accessST -> ID POINT . ID

    ID              shift and go to state 113


state 83

    (26) declarationST -> ID EQUALS expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIV expression
    (53) expression -> expression . POT expression
    (54) expression -> expression . GREATER expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . GREATEREQUAL expression
    (57) expression -> expression . LESSEQUAL expression
    (58) expression -> expression . EQUALSEQUALS expression
    (59) expression -> expression . DISTINT expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . AND expression

    SEMICOLON       reduce using rule 26 (declarationST -> ID EQUALS expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIV             shift and go to state 68
    POT             shift and go to state 69
    GREATER         shift and go to state 70
    LESS            shift and go to state 71
    GREATEREQUAL    shift and go to state 72
    LESSEQUAL       shift and go to state 73
    EQUALSEQUALS    shift and go to state 74
    DISTINT         shift and go to state 75
    OR              shift and go to state 76
    AND             shift and go to state 77


state 84

    (43) callFunc -> ID LEPAR RIPAR .

    SEMICOLON       reduce using rule 43 (callFunc -> ID LEPAR RIPAR .)
    PLUS            reduce using rule 43 (callFunc -> ID LEPAR RIPAR .)
    MINUS           reduce using rule 43 (callFunc -> ID LEPAR RIPAR .)
    TIMES           reduce using rule 43 (callFunc -> ID LEPAR RIPAR .)
    DIV             reduce using rule 43 (callFunc -> ID LEPAR RIPAR .)
    POT             reduce using rule 43 (callFunc -> ID LEPAR RIPAR .)
    GREATER         reduce using rule 43 (callFunc -> ID LEPAR RIPAR .)
    LESS            reduce using rule 43 (callFunc -> ID LEPAR RIPAR .)
    GREATEREQUAL    reduce using rule 43 (callFunc -> ID LEPAR RIPAR .)
    LESSEQUAL       reduce using rule 43 (callFunc -> ID LEPAR RIPAR .)
    EQUALSEQUALS    reduce using rule 43 (callFunc -> ID LEPAR RIPAR .)
    DISTINT         reduce using rule 43 (callFunc -> ID LEPAR RIPAR .)
    OR              reduce using rule 43 (callFunc -> ID LEPAR RIPAR .)
    AND             reduce using rule 43 (callFunc -> ID LEPAR RIPAR .)
    PRINTLN         reduce using rule 43 (callFunc -> ID LEPAR RIPAR .)
    PRINT           reduce using rule 43 (callFunc -> ID LEPAR RIPAR .)
    IF              reduce using rule 43 (callFunc -> ID LEPAR RIPAR .)
    ID              reduce using rule 43 (callFunc -> ID LEPAR RIPAR .)
    WHILE           reduce using rule 43 (callFunc -> ID LEPAR RIPAR .)
    FUNCTION        reduce using rule 43 (callFunc -> ID LEPAR RIPAR .)
    RETURN          reduce using rule 43 (callFunc -> ID LEPAR RIPAR .)
    BREAK           reduce using rule 43 (callFunc -> ID LEPAR RIPAR .)
    CONTINUE        reduce using rule 43 (callFunc -> ID LEPAR RIPAR .)
    STRUCT          reduce using rule 43 (callFunc -> ID LEPAR RIPAR .)
    RIPAR           reduce using rule 43 (callFunc -> ID LEPAR RIPAR .)
    COMMA           reduce using rule 43 (callFunc -> ID LEPAR RIPAR .)


state 85

    (44) callFunc -> ID LEPAR expList . RIPAR
    (45) expList -> expList . COMMA expression

    RIPAR           shift and go to state 114
    COMMA           shift and go to state 115


state 86

    (46) expList -> expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIV expression
    (53) expression -> expression . POT expression
    (54) expression -> expression . GREATER expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . GREATEREQUAL expression
    (57) expression -> expression . LESSEQUAL expression
    (58) expression -> expression . EQUALSEQUALS expression
    (59) expression -> expression . DISTINT expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . AND expression

    RIPAR           reduce using rule 46 (expList -> expression .)
    COMMA           reduce using rule 46 (expList -> expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIV             shift and go to state 68
    POT             shift and go to state 69
    GREATER         shift and go to state 70
    LESS            shift and go to state 71
    GREATEREQUAL    shift and go to state 72
    LESSEQUAL       shift and go to state 73
    EQUALSEQUALS    shift and go to state 74
    DISTINT         shift and go to state 75
    OR              shift and go to state 76
    AND             shift and go to state 77


state 87

    (38) declareStructST -> ID COLON COLON . ID

    ID              shift and go to state 116


state 88

    (39) assignAccessST -> ID POINT ID . EQUALS expression

    EQUALS          shift and go to state 117


state 89

    (40) whileST -> WHILE expression statement . END

    END             shift and go to state 118


state 90

    (20) declareFunc -> FUNCTION ID LEPAR . RIPAR COLON COLON types statement END
    (21) declareFunc -> FUNCTION ID LEPAR . decParams RIPAR COLON COLON types statement END
    (22) decParams -> . decParams COMMA ID COLON COLON types
    (23) decParams -> . ID COLON COLON types

    RIPAR           shift and go to state 120
    ID              shift and go to state 119

    decParams                      shift and go to state 121

state 91

    (37) attList -> ID . COLON COLON types

    COLON           shift and go to state 122


state 92

    (35) createStruct -> STRUCT ID attList . END
    (36) attList -> attList . SEMICOLON ID COLON COLON types SEMICOLON

    END             shift and go to state 123
    SEMICOLON       shift and go to state 124


state 93

    (27) printST -> PRINTLN LEPAR expression RIPAR .

    SEMICOLON       reduce using rule 27 (printST -> PRINTLN LEPAR expression RIPAR .)


state 94

    (28) printST -> PRINT LEPAR expression RIPAR .

    SEMICOLON       reduce using rule 28 (printST -> PRINT LEPAR expression RIPAR .)


state 95

    (29) ifST -> IF expression statement END .

    SEMICOLON       reduce using rule 29 (ifST -> IF expression statement END .)


state 96

    (30) ifST -> IF expression statement ELSE . statement END
    (19) statement -> . instructions
    (2) instructions -> . instructions instruction
    (3) instructions -> . instruction
    (4) instruction -> . printST SEMICOLON
    (5) instruction -> . ifST SEMICOLON
    (6) instruction -> . declarationST SEMICOLON
    (7) instruction -> . whileST SEMICOLON
    (8) instruction -> . callFunc SEMICOLON
    (9) instruction -> . declareFunc SEMICOLON
    (10) instruction -> . returnST SEMICOLON
    (11) instruction -> . breakST SEMICOLON
    (12) instruction -> . continueST SEMICOLON
    (13) instruction -> . createStruct SEMICOLON
    (14) instruction -> . declareStructST SEMICOLON
    (15) instruction -> . assignAccessST SEMICOLON
    (27) printST -> . PRINTLN LEPAR expression RIPAR
    (28) printST -> . PRINT LEPAR expression RIPAR
    (29) ifST -> . IF expression statement END
    (30) ifST -> . IF expression statement ELSE statement END
    (31) ifST -> . IF expression statement elseIfList END
    (26) declarationST -> . ID EQUALS expression
    (40) whileST -> . WHILE expression statement END
    (43) callFunc -> . ID LEPAR RIPAR
    (44) callFunc -> . ID LEPAR expList RIPAR
    (20) declareFunc -> . FUNCTION ID LEPAR RIPAR COLON COLON types statement END
    (21) declareFunc -> . FUNCTION ID LEPAR decParams RIPAR COLON COLON types statement END
    (24) returnST -> . RETURN
    (25) returnST -> . RETURN expression
    (41) breakST -> . BREAK
    (42) continueST -> . CONTINUE
    (35) createStruct -> . STRUCT ID attList END
    (38) declareStructST -> . ID COLON COLON ID
    (39) assignAccessST -> . ID POINT ID EQUALS expression

    PRINTLN         shift and go to state 16
    PRINT           shift and go to state 17
    IF              shift and go to state 18
    ID              shift and go to state 19
    WHILE           shift and go to state 20
    FUNCTION        shift and go to state 21
    RETURN          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    STRUCT          shift and go to state 25

    statement                      shift and go to state 125
    instructions                   shift and go to state 78
    instruction                    shift and go to state 3
    printST                        shift and go to state 4
    ifST                           shift and go to state 5
    declarationST                  shift and go to state 6
    whileST                        shift and go to state 7
    callFunc                       shift and go to state 8
    declareFunc                    shift and go to state 9
    returnST                       shift and go to state 10
    breakST                        shift and go to state 11
    continueST                     shift and go to state 12
    createStruct                   shift and go to state 13
    declareStructST                shift and go to state 14
    assignAccessST                 shift and go to state 15

state 97

    (31) ifST -> IF expression statement elseIfList . END

    END             shift and go to state 126


state 98

    (32) elseIfList -> ELSEIF . expression statement
    (33) elseIfList -> ELSEIF . expression statement ELSE statement
    (34) elseIfList -> ELSEIF . expression statement elseIfList
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIV expression
    (53) expression -> . expression POT expression
    (54) expression -> . expression GREATER expression
    (55) expression -> . expression LESS expression
    (56) expression -> . expression GREATEREQUAL expression
    (57) expression -> . expression LESSEQUAL expression
    (58) expression -> . expression EQUALSEQUALS expression
    (59) expression -> . expression DISTINT expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression AND expression
    (62) expression -> . finalExp
    (63) finalExp -> . LEPAR expression RIPAR
    (64) finalExp -> . INTLITERAL
    (65) finalExp -> . FLOATLITERAL
    (66) finalExp -> . STRINGLITERAL
    (67) finalExp -> . TRUE
    (68) finalExp -> . FALSE
    (69) finalExp -> . ID
    (70) finalExp -> . callFunc
    (71) finalExp -> . accessST
    (43) callFunc -> . ID LEPAR RIPAR
    (44) callFunc -> . ID LEPAR expList RIPAR
    (72) accessST -> . ID POINT ID

    MINUS           shift and go to state 42
    NOT             shift and go to state 43
    LEPAR           shift and go to state 45
    INTLITERAL      shift and go to state 46
    FLOATLITERAL    shift and go to state 47
    STRINGLITERAL   shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ID              shift and go to state 51

    expression                     shift and go to state 127
    finalExp                       shift and go to state 44
    callFunc                       shift and go to state 52
    accessST                       shift and go to state 53

state 99

    (49) expression -> expression PLUS expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIV expression
    (53) expression -> expression . POT expression
    (54) expression -> expression . GREATER expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . GREATEREQUAL expression
    (57) expression -> expression . LESSEQUAL expression
    (58) expression -> expression . EQUALSEQUALS expression
    (59) expression -> expression . DISTINT expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . AND expression

    PLUS            reduce using rule 49 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 49 (expression -> expression PLUS expression .)
    POT             reduce using rule 49 (expression -> expression PLUS expression .)
    GREATER         reduce using rule 49 (expression -> expression PLUS expression .)
    LESS            reduce using rule 49 (expression -> expression PLUS expression .)
    GREATEREQUAL    reduce using rule 49 (expression -> expression PLUS expression .)
    LESSEQUAL       reduce using rule 49 (expression -> expression PLUS expression .)
    EQUALSEQUALS    reduce using rule 49 (expression -> expression PLUS expression .)
    DISTINT         reduce using rule 49 (expression -> expression PLUS expression .)
    OR              reduce using rule 49 (expression -> expression PLUS expression .)
    AND             reduce using rule 49 (expression -> expression PLUS expression .)
    PRINTLN         reduce using rule 49 (expression -> expression PLUS expression .)
    PRINT           reduce using rule 49 (expression -> expression PLUS expression .)
    IF              reduce using rule 49 (expression -> expression PLUS expression .)
    ID              reduce using rule 49 (expression -> expression PLUS expression .)
    WHILE           reduce using rule 49 (expression -> expression PLUS expression .)
    FUNCTION        reduce using rule 49 (expression -> expression PLUS expression .)
    RETURN          reduce using rule 49 (expression -> expression PLUS expression .)
    BREAK           reduce using rule 49 (expression -> expression PLUS expression .)
    CONTINUE        reduce using rule 49 (expression -> expression PLUS expression .)
    STRUCT          reduce using rule 49 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 49 (expression -> expression PLUS expression .)
    RIPAR           reduce using rule 49 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 49 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 67
    DIV             shift and go to state 68

  ! TIMES           [ reduce using rule 49 (expression -> expression PLUS expression .) ]
  ! DIV             [ reduce using rule 49 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 65 ]
  ! MINUS           [ shift and go to state 66 ]
  ! POT             [ shift and go to state 69 ]
  ! GREATER         [ shift and go to state 70 ]
  ! LESS            [ shift and go to state 71 ]
  ! GREATEREQUAL    [ shift and go to state 72 ]
  ! LESSEQUAL       [ shift and go to state 73 ]
  ! EQUALSEQUALS    [ shift and go to state 74 ]
  ! DISTINT         [ shift and go to state 75 ]
  ! OR              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]


state 100

    (50) expression -> expression MINUS expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIV expression
    (53) expression -> expression . POT expression
    (54) expression -> expression . GREATER expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . GREATEREQUAL expression
    (57) expression -> expression . LESSEQUAL expression
    (58) expression -> expression . EQUALSEQUALS expression
    (59) expression -> expression . DISTINT expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . AND expression

    PLUS            reduce using rule 50 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 50 (expression -> expression MINUS expression .)
    POT             reduce using rule 50 (expression -> expression MINUS expression .)
    GREATER         reduce using rule 50 (expression -> expression MINUS expression .)
    LESS            reduce using rule 50 (expression -> expression MINUS expression .)
    GREATEREQUAL    reduce using rule 50 (expression -> expression MINUS expression .)
    LESSEQUAL       reduce using rule 50 (expression -> expression MINUS expression .)
    EQUALSEQUALS    reduce using rule 50 (expression -> expression MINUS expression .)
    DISTINT         reduce using rule 50 (expression -> expression MINUS expression .)
    OR              reduce using rule 50 (expression -> expression MINUS expression .)
    AND             reduce using rule 50 (expression -> expression MINUS expression .)
    PRINTLN         reduce using rule 50 (expression -> expression MINUS expression .)
    PRINT           reduce using rule 50 (expression -> expression MINUS expression .)
    IF              reduce using rule 50 (expression -> expression MINUS expression .)
    ID              reduce using rule 50 (expression -> expression MINUS expression .)
    WHILE           reduce using rule 50 (expression -> expression MINUS expression .)
    FUNCTION        reduce using rule 50 (expression -> expression MINUS expression .)
    RETURN          reduce using rule 50 (expression -> expression MINUS expression .)
    BREAK           reduce using rule 50 (expression -> expression MINUS expression .)
    CONTINUE        reduce using rule 50 (expression -> expression MINUS expression .)
    STRUCT          reduce using rule 50 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 50 (expression -> expression MINUS expression .)
    RIPAR           reduce using rule 50 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 50 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 67
    DIV             shift and go to state 68

  ! TIMES           [ reduce using rule 50 (expression -> expression MINUS expression .) ]
  ! DIV             [ reduce using rule 50 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 65 ]
  ! MINUS           [ shift and go to state 66 ]
  ! POT             [ shift and go to state 69 ]
  ! GREATER         [ shift and go to state 70 ]
  ! LESS            [ shift and go to state 71 ]
  ! GREATEREQUAL    [ shift and go to state 72 ]
  ! LESSEQUAL       [ shift and go to state 73 ]
  ! EQUALSEQUALS    [ shift and go to state 74 ]
  ! DISTINT         [ shift and go to state 75 ]
  ! OR              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]


state 101

    (51) expression -> expression TIMES expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIV expression
    (53) expression -> expression . POT expression
    (54) expression -> expression . GREATER expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . GREATEREQUAL expression
    (57) expression -> expression . LESSEQUAL expression
    (58) expression -> expression . EQUALSEQUALS expression
    (59) expression -> expression . DISTINT expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . AND expression

    PLUS            reduce using rule 51 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 51 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 51 (expression -> expression TIMES expression .)
    DIV             reduce using rule 51 (expression -> expression TIMES expression .)
    POT             reduce using rule 51 (expression -> expression TIMES expression .)
    GREATER         reduce using rule 51 (expression -> expression TIMES expression .)
    LESS            reduce using rule 51 (expression -> expression TIMES expression .)
    GREATEREQUAL    reduce using rule 51 (expression -> expression TIMES expression .)
    LESSEQUAL       reduce using rule 51 (expression -> expression TIMES expression .)
    EQUALSEQUALS    reduce using rule 51 (expression -> expression TIMES expression .)
    DISTINT         reduce using rule 51 (expression -> expression TIMES expression .)
    OR              reduce using rule 51 (expression -> expression TIMES expression .)
    AND             reduce using rule 51 (expression -> expression TIMES expression .)
    PRINTLN         reduce using rule 51 (expression -> expression TIMES expression .)
    PRINT           reduce using rule 51 (expression -> expression TIMES expression .)
    IF              reduce using rule 51 (expression -> expression TIMES expression .)
    ID              reduce using rule 51 (expression -> expression TIMES expression .)
    WHILE           reduce using rule 51 (expression -> expression TIMES expression .)
    FUNCTION        reduce using rule 51 (expression -> expression TIMES expression .)
    RETURN          reduce using rule 51 (expression -> expression TIMES expression .)
    BREAK           reduce using rule 51 (expression -> expression TIMES expression .)
    CONTINUE        reduce using rule 51 (expression -> expression TIMES expression .)
    STRUCT          reduce using rule 51 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 51 (expression -> expression TIMES expression .)
    RIPAR           reduce using rule 51 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 51 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 65 ]
  ! MINUS           [ shift and go to state 66 ]
  ! TIMES           [ shift and go to state 67 ]
  ! DIV             [ shift and go to state 68 ]
  ! POT             [ shift and go to state 69 ]
  ! GREATER         [ shift and go to state 70 ]
  ! LESS            [ shift and go to state 71 ]
  ! GREATEREQUAL    [ shift and go to state 72 ]
  ! LESSEQUAL       [ shift and go to state 73 ]
  ! EQUALSEQUALS    [ shift and go to state 74 ]
  ! DISTINT         [ shift and go to state 75 ]
  ! OR              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]


state 102

    (52) expression -> expression DIV expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIV expression
    (53) expression -> expression . POT expression
    (54) expression -> expression . GREATER expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . GREATEREQUAL expression
    (57) expression -> expression . LESSEQUAL expression
    (58) expression -> expression . EQUALSEQUALS expression
    (59) expression -> expression . DISTINT expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . AND expression

    PLUS            reduce using rule 52 (expression -> expression DIV expression .)
    MINUS           reduce using rule 52 (expression -> expression DIV expression .)
    TIMES           reduce using rule 52 (expression -> expression DIV expression .)
    DIV             reduce using rule 52 (expression -> expression DIV expression .)
    POT             reduce using rule 52 (expression -> expression DIV expression .)
    GREATER         reduce using rule 52 (expression -> expression DIV expression .)
    LESS            reduce using rule 52 (expression -> expression DIV expression .)
    GREATEREQUAL    reduce using rule 52 (expression -> expression DIV expression .)
    LESSEQUAL       reduce using rule 52 (expression -> expression DIV expression .)
    EQUALSEQUALS    reduce using rule 52 (expression -> expression DIV expression .)
    DISTINT         reduce using rule 52 (expression -> expression DIV expression .)
    OR              reduce using rule 52 (expression -> expression DIV expression .)
    AND             reduce using rule 52 (expression -> expression DIV expression .)
    PRINTLN         reduce using rule 52 (expression -> expression DIV expression .)
    PRINT           reduce using rule 52 (expression -> expression DIV expression .)
    IF              reduce using rule 52 (expression -> expression DIV expression .)
    ID              reduce using rule 52 (expression -> expression DIV expression .)
    WHILE           reduce using rule 52 (expression -> expression DIV expression .)
    FUNCTION        reduce using rule 52 (expression -> expression DIV expression .)
    RETURN          reduce using rule 52 (expression -> expression DIV expression .)
    BREAK           reduce using rule 52 (expression -> expression DIV expression .)
    CONTINUE        reduce using rule 52 (expression -> expression DIV expression .)
    STRUCT          reduce using rule 52 (expression -> expression DIV expression .)
    SEMICOLON       reduce using rule 52 (expression -> expression DIV expression .)
    RIPAR           reduce using rule 52 (expression -> expression DIV expression .)
    COMMA           reduce using rule 52 (expression -> expression DIV expression .)

  ! PLUS            [ shift and go to state 65 ]
  ! MINUS           [ shift and go to state 66 ]
  ! TIMES           [ shift and go to state 67 ]
  ! DIV             [ shift and go to state 68 ]
  ! POT             [ shift and go to state 69 ]
  ! GREATER         [ shift and go to state 70 ]
  ! LESS            [ shift and go to state 71 ]
  ! GREATEREQUAL    [ shift and go to state 72 ]
  ! LESSEQUAL       [ shift and go to state 73 ]
  ! EQUALSEQUALS    [ shift and go to state 74 ]
  ! DISTINT         [ shift and go to state 75 ]
  ! OR              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]


state 103

    (53) expression -> expression POT expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIV expression
    (53) expression -> expression . POT expression
    (54) expression -> expression . GREATER expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . GREATEREQUAL expression
    (57) expression -> expression . LESSEQUAL expression
    (58) expression -> expression . EQUALSEQUALS expression
    (59) expression -> expression . DISTINT expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . AND expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for POT resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for EQUALSEQUALS resolved as shift
  ! shift/reduce conflict for DISTINT resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    PRINTLN         reduce using rule 53 (expression -> expression POT expression .)
    PRINT           reduce using rule 53 (expression -> expression POT expression .)
    IF              reduce using rule 53 (expression -> expression POT expression .)
    ID              reduce using rule 53 (expression -> expression POT expression .)
    WHILE           reduce using rule 53 (expression -> expression POT expression .)
    FUNCTION        reduce using rule 53 (expression -> expression POT expression .)
    RETURN          reduce using rule 53 (expression -> expression POT expression .)
    BREAK           reduce using rule 53 (expression -> expression POT expression .)
    CONTINUE        reduce using rule 53 (expression -> expression POT expression .)
    STRUCT          reduce using rule 53 (expression -> expression POT expression .)
    SEMICOLON       reduce using rule 53 (expression -> expression POT expression .)
    RIPAR           reduce using rule 53 (expression -> expression POT expression .)
    COMMA           reduce using rule 53 (expression -> expression POT expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIV             shift and go to state 68
    POT             shift and go to state 69
    GREATER         shift and go to state 70
    LESS            shift and go to state 71
    GREATEREQUAL    shift and go to state 72
    LESSEQUAL       shift and go to state 73
    EQUALSEQUALS    shift and go to state 74
    DISTINT         shift and go to state 75
    OR              shift and go to state 76
    AND             shift and go to state 77

